/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -5.37
 -- right : 0.08
 -- None : 2.30
 -- left : -5.22

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 1.14
 -- right : 0.00
 -- None : -4.87
 -- left : -0.16

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -5.09

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.91
 -- right : 1.11
 -- None : 1.81
 -- left : -10.25

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 1.47
 -- right : 0.90
 -- None : 0.92
 -- left : -0.26

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -7.04
 -- right : 0.57
 -- None : 2.18
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -0.24
 -- right : 0.00
 -- None : -4.92
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -5.22
 -- right : 0.57
 -- None : 1.25
 -- left : -7.86

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.09
 -- right : 0.00
 -- None : -4.43
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.64
 -- right : 0.55
 -- None : 0.25
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.37
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.76
 -- right : 0.82
 -- None : -5.06
 -- left : 2.11

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -19.94
 -- right : 1.79
 -- None : 1.19
 -- left : -20.31

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -19.70
 -- right : 1.00
 -- None : 1.60
 -- left : -20.34

